codigo_comuna,nombre_comuna,ambito,n_denuncias
13122,PEÑALOLÉN,CONVIVENCIA,1
13123,PROVIDENCIA,ADMISIÓN,1
13123,PROVIDENCIA,CONVIVENCIA,3
13124,PUDAHUEL,CONVIVENCIA,1
13125,QUILICURA,ADMISIÓN,2
13125,QUILICURA,CONVIVENCIA,2
13125,QUILICURA,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,3
13126,QUINTA NORMAL,ADMISIÓN,1
13126,QUINTA NORMAL,CONVIVENCIA,1
13127,RECOLETA,CONVIVENCIA,1
13127,RECOLETA,GESTIÓN DE RECURSOS FINANCIEROS,1
13128,RENCA,ADMISIÓN,1
13128,RENCA,CONVIVENCIA,1
13128,RENCA,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,1
13128,RENCA,GESTIÓN TÉCNICO-ADMINISTRATIVA,2
13129,SAN JOAQUÍN,INFRAESTRUCTURA,1
13130,SAN MIGUEL,CONVIVENCIA,2
13130,SAN MIGUEL,GESTIÓN TÉCNICO-ADMINISTRATIVA,1
13130,SAN MIGUEL,SEGURIDAD E HIGIENE,1
13131,SAN RAMÓN,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,1
13132,VITACURA,CONVIVENCIA,2
13201,PUENTE ALTO,ADMISIÓN,1
13201,PUENTE ALTO,CONVIVENCIA,6
13201,PUENTE ALTO,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,5
13201,PUENTE ALTO,GESTIÓN TÉCNICO-ADMINISTRATIVA,1
13201,PUENTE ALTO,GESTIÓN TÉCNICO-PEDAGÓGICA,3
13201,PUENTE ALTO,INFRAESTRUCTURA,1
13301,COLINA,ADMISIÓN,2
13301,COLINA,CONVIVENCIA,2
13301,COLINA,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,1
13302,LAMPA,ADMISIÓN,1
13302,LAMPA,GESTIÓN TÉCNICO-ADMINISTRATIVA,1
13303,TILTIL,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,1
13401,SAN BERNARDO,CONVIVENCIA,5
13401,SAN BERNARDO,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,5
13401,SAN BERNARDO,GESTIÓN DE RECURSOS FINANCIEROS,2
13401,SAN BERNARDO,INFRAESTRUCTURA,1
13402,BUIN,CONVIVENCIA,2
13402,BUIN,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,1
13404,PAINE,GESTIÓN DE RECURSOS FINANCIEROS,1
13404,PAINE,GESTIÓN TÉCNICO-PEDAGÓGICA,1
13503,CURACAVÍ,CONVIVENCIA,3
13601,TALAGANTE,CONVIVENCIA,2
13604,PADRE HURTADO,CONVIVENCIA,2
13604,PADRE HURTADO,GESTIÓN TÉCNICO-PEDAGÓGICA,1
14101,VALDIVIA,CONVIVENCIA,1
14101,VALDIVIA,GESTIÓN TÉCNICO-PEDAGÓGICA,1
14107,PAILLACO,CONVIVENCIA,1
14201,LA UNIÓN,CONVIVENCIA,1
14201,LA UNIÓN,GESTIÓN TÉCNICO-PEDAGÓGICA,1
14202,FUTRONO,INFRAESTRUCTURA,2
15101,ARICA,CONVIVENCIA,1
15101,ARICA,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,1
16101,CHILLÁN,CONVIVENCIA,3
16101,CHILLÁN,ENTREGA DEL SERVICIO EDUCATIVO EN EMERGENCIA SANITARIA POR COVID-2019,4
16109,YUNGAY,GESTIÓN DE RECURSOS FINANCIEROS,1
16301,SAN CARLOS,CONVIVENCIA,1
16301,SAN CARLOS,"MOBILIARIO, EQUIPAMIENTO, MATERIAL DIDÁCTICO Y ELEMENTOS DE ENSEÑANZA",1
